0.01,-1673,-2329,-2078,-52,0,-5,0,-1.45,2834,3137,2428,2264,3162,3175,2778,1788,0.31
1.02,-1673,-2329,-2078,-52,0,-6,0,-1.45,2816,3136,2418,2252,3164,3181,2782,1734,0.31
2.02,-1673,-2329,-2079,-52,0,-7,0,-1.45,2776,3135,2430,2261,3166,3180,2786,1713,0.31
3.02,-1673,-2329,-2078,-52,0,-6,0,-1.45,2743,3135,2424,2249,3164,3178,2783,1673,0.32
4.02,-1673,-2329,-2079,-52,0,-5,0,-1.45,2713,3136,2425,2212,3164,3181,2781,1638,0.32
5.03,-1673,-2329,-2079,-52,0,-6,0,-1.46,2702,3136,2416,2188,3166,3181,2812,1636,0.32
6.02,-1674,-2329,-2079,-52,0,-7,0,-1.45,2688,3135,2419,2191,3164,3178,2812,1615,0.32
7.02,-1674,-2329,-2077,-52,0,-7,0,-1.45,2684,3133,2391,2220,3164,3180,2822,1600,0.32
8.02,-1673,-2329,-2079,-52,1,-2,0.01,-1.44,2682,3145,2387,2215,3166,3180,2822,1616,0.32
9.02,-1673,-2330,-2078,-52,0,-4,0,-1.45,2682,3135,2395,2210,3163,3180,2817,1622,0.32
10.02,-1674,-2329,-2079,-52,-1,-7,0,-1.45,2685,3137,2384,2199,3158,3180,2777,1614,0.32
11.02,-1674,-2330,-2078,-52,0,-6,0,-1.45,2674,3146,2345,2183,3165,3178,2782,1609,0.32
12.02,-1674,-2328,-2078,-52,0,-8,0,-1.45,2678,3135,2343,2194,3165,3178,2783,1618,0.32
13.02,-1673,-2329,-2079,-52,0,-6,0,-1.45,2672,3139,2339,2231,3166,3178,2779,1588,0.32
14.02,-1674,-2329,-2078,-52,-1,-7,0,-1.46,2677,3149,2343,2220,3164,3179,2763,1570,0.32
15.02,-1674,-2329,-2079,-53,1,-7,0,-1.46,2668,3135,2354,2225,3162,3178,2764,1571,0.32
16.02,-1673,-2330,-2078,-52,0,-6,0,-1.46,2679,3136,2349,2214,3161,3179,2767,1561,0.32
17.02,-1673,-2329,-2078,-52,0,-6,0,-1.46,2663,3145,2335,2218,3157,3180,2763,1546,0.32
18.02,-1673,-2330,-2078,-52,0,-6,0,-1.46,2676,3136,2328,2226,3155,3178,2761,1539,0.32
19.03,-1673,-2329,-2079,-52,1,-6,0,-1.46,2680,3135,2320,2207,3153,3179,2766,1561,0.32
20.02,-1673,-2329,-2079,-52,0,-6,0,-1.45,2669,3136,2320,2204,3143,3182,2783,1552,0.32
21.03,-1673,-2330,-2079,-52,0,-6,0,-1.45,2676,3142,2321,2203,3143,3179,2789,1548,0.32
22.02,-1673,-2329,-2079,-52,0,-7,0,-1.45,2684,3147,2324,2159,3146,3177,2779,1542,0.32
23.03,-1674,-2329,-2079,-52,0,-5,0,-1.46,2691,3136,2307,2175,3138,3179,2774,1538,0.32
24.02,-1673,-2330,-2078,-52,0,-6,0,-1.46,2679,3135,2321,2174,3146,3179,2790,1524,0.32
25.02,-1673,-2330,-2079,-52,0,-6,0,-1.45,2686,3136,2306,2169,3142,3179,2791,1548,0.32
